Date,Total_Accidents
2018-11-07,47
2018-11-08,33
2018-11-09,63
2018-11-10,27
2018-11-11,21
2018-11-12,52
2018-11-13,33
2018-11-14,42
2018-11-15,20
2018-11-16,23
2018-11-17,30
2018-11-18,21
2018-11-19,32
2018-11-20,48
2018-11-21,34
2018-11-22,33
2018-11-23,59
2018-11-24,27
2018-11-25,29
2018-11-26,40
2018-11-27,37
2018-11-28,32
2018-11-29,33
2018-11-30,48
2018-12-01,31
2018-12-02,28
2018-12-03,56
2018-12-04,45
2018-12-05,45
2018-12-06,45
2018-12-07,45
2018-12-08,28
2018-12-09,18
2018-12-10,47
2018-12-11,43
2018-12-12,41
2018-12-13,31
2018-12-14,43
2018-12-15,32
2018-12-16,19
2018-12-17,39
2018-12-18,48
2018-12-19,51
2018-12-20,50
2018-12-21,43
2018-12-22,26
2018-12-23,30
2018-12-24,20
2018-12-25,13
2018-12-26,27
2018-12-27,32
2018-12-28,43
2018-12-29,18
2018-12-30,13
2018-12-31,16
2019-01-01,14
2019-01-02,33
2019-01-03,29
2019-01-04,23
2019-01-05,26
2019-01-06,9
2019-01-07,37
2019-01-08,32
2019-01-09,24
2019-01-10,42
2019-01-11,31
2019-01-12,29
2019-01-13,12
2019-01-14,32
2019-01-15,26
2019-01-16,22
2019-01-17,27
2019-01-18,24
2019-01-19,14
2019-01-20,14
2019-01-21,39
2019-01-22,39
2019-01-23,27
2019-01-24,27
2019-01-25,28
2019-01-26,20
2019-01-27,17
2019-01-28,19
2019-01-29,25
2019-01-30,44
2019-01-31,40
2019-02-01,38
2019-02-02,22
2019-02-03,11
2019-02-04,32
2019-02-05,42
2019-02-06,35
2019-02-07,48
2019-02-08,44
2019-02-09,19
2019-02-10,22
2019-02-11,47
2019-02-12,44
2019-02-13,33
2019-02-14,45
2019-02-15,39
2019-02-16,21
2019-02-17,19
2019-02-18,32
2019-02-19,31
2019-02-20,47
2019-02-21,42
2019-02-22,45
2019-02-23,42
2019-02-24,14
2019-02-25,49
2019-02-26,28
2019-02-27,48
2019-02-28,41
2019-03-01,47
2019-03-02,25
2019-03-03,15
2019-03-04,11
2019-03-05,14
2019-03-06,19
2019-03-07,41
2019-03-08,49
2019-03-09,36
2019-03-10,8
2019-03-11,43
2019-03-12,37
2019-03-13,46
2019-03-14,31
2019-03-15,55
2019-03-16,29
2019-03-17,21
2019-03-18,48
2019-03-19,42
2019-03-20,32
2019-03-21,50
2019-03-22,46
2019-03-23,22
2019-03-24,12
2019-03-25,42
2019-03-26,41
2019-03-27,37
2019-03-28,43
2019-03-29,56
2019-03-30,20
2019-03-31,15
2019-04-01,41
2019-04-02,35
2019-04-03,30
2019-04-04,38
2019-04-05,43
2019-04-06,23
2019-04-07,27
2019-04-08,36
2019-04-09,39
2019-04-10,41
2019-04-11,31
2019-04-12,43
2019-04-13,29
2019-04-14,21
2019-04-15,40
2019-04-16,45
2019-04-17,39
2019-04-18,27
2019-04-19,9
2019-04-20,23
2019-04-21,16
2019-04-22,33
2019-04-23,36
2019-04-24,32
2019-04-25,36
2019-04-26,45
2019-04-27,41
2019-04-28,25
2019-04-29,42
2019-04-30,37
2019-05-01,13
2019-05-02,41
2019-05-03,54
2019-05-04,14
2019-05-05,17
2019-05-06,23
2019-05-07,25
2019-05-08,39
2019-05-09,32
2019-05-10,34
2019-05-11,24
2019-05-12,17
2019-05-13,33
2019-05-14,40
2019-05-15,30
2019-05-16,32
2019-05-17,37
2019-05-18,34
2019-05-19,14
2019-05-20,46
2019-05-21,22
2019-05-22,32
2019-05-23,41
2019-05-24,30
2019-05-25,28
2019-05-26,16
2019-05-27,27
2019-05-28,39
2019-05-29,28
2019-05-30,36
2019-05-31,35
2019-06-01,24
2019-06-02,18
2019-06-03,28
2019-06-04,51
2019-06-05,42
2019-06-06,39
2019-06-07,43
2019-06-08,21
2019-06-09,19
2019-06-10,28
2019-06-11,36
2019-06-12,47
2019-06-13,18
2019-06-14,55
2019-06-15,24
2019-06-16,23
2019-06-17,22
2019-06-18,32
2019-06-19,41
2019-06-20,28
2019-06-21,32
2019-06-22,17
2019-06-23,19
2019-06-24,11
2019-06-25,39
2019-06-26,35
2019-06-27,35
2019-06-28,40
2019-06-29,22
2019-06-30,14
2019-07-01,36
2019-07-02,38
2019-07-03,24
2019-07-04,40
2019-07-05,32
2019-07-06,23
2019-07-07,17
2019-07-08,24
2019-07-09,24
2019-07-10,37
2019-07-11,37
2019-07-12,32
2019-07-13,27
2019-07-14,21
2019-07-15,32
2019-07-16,13
2019-07-17,41
